"Apellido","Nombre","Distrito","IniciaMandato","FinalizaMandato","Bloque"
"Aguirre","Hilda Clelia","LA RIOJA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Aguirre","Manuel Ignacio","CORRIENTES","10/12/2021","09/12/2025","UCR"
"Ajmechet","Sabrina","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Alderete","Juan Carlos","BUENOS AIRES","19/12/2019","09/12/2023","FRENTE DE TODOS"
"Alianiello","Eugenia","CHUBUT","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Allende","Walberto","SAN JUAN","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Alonso","Constanza María","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Álvarez","Felipe","LA RIOJA","10/12/2019","09/12/2023","SER - SOMOS ENERGIA PARA RENOVAR"
"Amaya","Domingo Luis","TUCUMAN","10/12/2019","09/12/2023","ENCUENTRO FEDERAL"
"Angelini","Federico","SANTA FE","10/12/2019","09/12/2023","PRO"
"Antola","Marcela","ENTRE RIOS","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"Aparicio","Alicia N.","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Arjol","Martín","MISIONES","10/12/2021","09/12/2025","UCR"
"Arricau","Carolina Natalia","BUENOS AIRES","01/12/2022","09/12/2023","FRENTE DE TODOS"
"Arroyo","Daniel","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Ascarate","Lidia Inés","TUCUMAN","10/12/2019","09/12/2023","UCR"
"Asseff","Alberto","BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Aubone","Ana Fabiola","SAN JUAN","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Bachey","Karina Ethel","SAN LUIS","10/12/2021","09/12/2025","PRO"
"Baldassi","Héctor W.","CORDOBA","10/12/2021","09/12/2025","PRO"
"Banfi","Karina","BUENOS AIRES","10/12/2019","09/12/2023","UCR"
"Barbaro","Héctor 'Cacho'","MISIONES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Barletta","Mario","SANTA FE","10/12/2021","09/12/2025","UCR"
"Bazze","Miguel Ángel","BUENOS AIRES","10/12/2019","09/12/2023","UCR"
"Benedetti","Atilio","ENTRE RIOS","05/07/2023","09/12/2025","UCR"
"Berhongaray","Martín Antonio","LA PAMPA","10/12/2019","09/12/2023","EVOLUCION RADICAL"
"Bermejo","Adolfo","MENDOZA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Bertoldi","Tanya","NEUQUEN","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Bertone","Rosana Andrea","TIERRA DEL FUEGO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Besana","Gabriela","BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Borda","Fabian Antonio","CORRIENTES","16/12/2021","09/12/2023","FRENTE DE TODOS"
"Bormioli","Lisandro","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Borrego","Victoria","BUENOS AIRES","10/12/2021","09/12/2025","COALICIÓN CÍVICA"
"Brambilla","Sofía","CORRIENTES","10/12/2021","09/12/2025","PRO"
"Brawer","Mara","CIUDAD DE BUENOS AIRES","19/12/2019","09/12/2023","FRENTE DE TODOS"
"Bregman","Myriam","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","PTS - FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD"
"Britez","María Cristina","MISIONES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Brouwer De Koning","Gabriela","CORDOBA","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"Brue","Daniel Agustín","SANTIAGO DEL ESTERO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Buryaile","Ricardo","FORMOSA","10/12/2019","09/12/2023","UCR"
"Cacace","Alejandro","SAN LUIS","10/12/2019","09/12/2023","EVOLUCION RADICAL"
"Caliva","Lía Verónica","SALTA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Calletti","Pamela","SALTA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Camaño","Graciela","BUENOS AIRES","10/12/2019","09/12/2023","IDENTIDAD BONAERENSE"
"Campagnoli","Marcela","BUENOS AIRES","10/12/2021","09/12/2025","COALICIÓN CÍVICA"
"Caparros","Mabel Luisa","TIERRA DEL FUEGO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Carasso","Marcos Gustavo","CORDOBA","16/12/2021","09/12/2023","UCR"
"Carbajal","Fernando","FORMOSA","10/12/2021","09/12/2025","UCR"
"Carnaghi","Guillermo Oscar","NEUQUEN","24/09/2020","09/12/2023","FRENTE DE TODOS"
"Carrizo","Ana Carla","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"Carrizo","Nilda Mabel","TUCUMAN","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Carrizo","Soledad","CORDOBA","10/12/2021","09/12/2025","UCR"
"Carro","Pablo","CORDOBA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Casaretto","Marcelo Pablo","ENTRE RIOS","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Casas","Sergio Guillermo","LA RIOJA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Caselles","Graciela María","SAN JUAN","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Castets","Laura Carolina","SANTA FE","10/12/2019","09/12/2023","VALORES REPUBLICANOS"
"Cervi","Pablo","NEUQUEN","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"Chaher","Leila","JUJUY","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Chahla","Rossana","TUCUMAN","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Chomiak","María Luisa","CHACO","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Chumpitaz","Gabriel Felipe","SANTA FE","10/12/2021","09/12/2025","PRO"
"Cipolini","Gerardo","CHACO","10/12/2019","09/12/2023","UCR"
"Cisneros","Carlos Anibal","TUCUMAN","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Cleri","Marcos","SANTA FE","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Cobos","Julio","MENDOZA","10/12/2021","09/12/2025","UCR"
"Coli","Marcela","LA PAMPA","10/12/2021","09/12/2025","UCR"
"Cornejo","Virginia","SALTA","10/12/2019","09/12/2023","PRO"
"Costa","Anahí","CATAMARCA","16/12/2021","09/12/2023","FRENTE DE TODOS"
"Crescimbeni","Camila","BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Daives","Ricardo Daniel","SANTIAGO DEL ESTERO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Daldovo","Nelly Ramona","FORMOSA","19/12/2019","09/12/2023","FRENTE DE TODOS"
"Dantas","Pedro Cristian","RIO NEGRO","27/03/2021","09/12/2023","FRENTE DE TODOS"
"de la Sota","Natalia","CORDOBA","10/12/2021","09/12/2025","CÓRDOBA FEDERAL"
"de Loredo","Rodrigo","CORDOBA","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"De Marchi","Omar","MENDOZA","10/12/2019","09/12/2023","PRO"
"Del Caño","Nicolás","BUENOS AIRES","10/12/2021","09/12/2025","PTS - FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD"
"Del Plá","Romina","BUENOS AIRES","10/12/2021","09/12/2025","PARTIDO OBRERO – FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD"
"Di Giacomo","Luis","RIO NEGRO","10/12/2019","09/12/2023","JUNTOS SOMOS RIO NEGRO"
"Domingo","Agustín","RIO NEGRO","10/12/2021","09/12/2025","JUNTOS SOMOS RIO NEGRO"
"El Sukaria","Soher","CORDOBA","10/12/2019","09/12/2023","PRO"
"Espert","José Luis","BUENOS AIRES","10/12/2021","09/12/2025","AVANZA LIBERTAD"
"Espil","Santiago Eugenio","BUENOS AIRES","05/07/2023","09/12/2023","COALICIÓN CÍVICA"
"Estevez","Gabriela Beatriz","CORDOBA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Estévez","Enrique","SANTA FE","10/12/2019","09/12/2023","SOCIALISTA"
"Estrada","Emiliano","SALTA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Fagioli","Federico","BUENOS AIRES","19/12/2019","09/12/2023","FRENTE DE TODOS"
"Fein","Mónica","SANTA FE","10/12/2021","09/12/2025","SOCIALISTA"
"Fernández","Carlos Alberto","MISIONES","16/12/2021","09/12/2025","FRENTE DE LA CONCORDIA MISIONERO"
"Fernández","Eduardo","CORDOBA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Fernández","Agustin","TUCUMAN","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Fernández Patri","Ramiro","FORMOSA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Ferraro","Maximiliano","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","COALICIÓN CÍVICA"
"Ferreyra","Daniel Julio","JUJUY","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Figueroa","Rolando","NEUQUEN","10/12/2021","09/12/2025","MOVIMIENTO POPULAR NEUQUINO"
"Figueroa Casas","Germana","SANTA FE","10/12/2021","09/12/2025","PRO"
"Finocchiaro","Alejandro","BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Frade","Mónica Edith","BUENOS AIRES","10/12/2019","09/12/2023","COALICIÓN CÍVICA"
"Frigerio","Federico","TIERRA DEL FUEGO","10/12/2019","09/12/2023","PRO"
"Gaillard","Ana Carolina","ENTRE RIOS","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Galimberti","Pedro Jorge","ENTRE RIOS","10/12/2021","09/12/2025","UCR"
"García","Ximena","SANTA FE","10/12/2019","09/12/2023","UCR"
"García Aresca","Ignacio","CORDOBA","10/12/2021","09/12/2025","CÓRDOBA FEDERAL"
"García De Luca","Sebastián","BUENOS AIRES","10/12/2019","09/12/2023","ENCUENTRO FEDERAL"
"Ginocchio","Silvana Micaela","CATAMARCA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Gioja","José Luis","SAN JUAN","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Godoy","Lucas Javier","SALTA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Gollán","Daniel","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"González","Gustavo Carlos Miguel","SANTA CRUZ","16/12/2021","09/12/2025","FRENTE DE TODOS"
"González","Álvaro Gustavo","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Grosso","Leonardo","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Gutiérrez","Ramiro","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Gutiérrez","Carlos Mario","CORDOBA","10/12/2019","09/12/2023","CÓRDOBA FEDERAL"
"Hagman","Itai","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Hein","Gustavo René","ENTRE RIOS","10/12/2019","09/12/2023","PRO"
"Heller","Carlos","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Hernández","Estela","CHUBUT","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Herrera","Ricardo","LA RIOJA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Herrera","Bernardo José","SANTIAGO DEL ESTERO","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Iglesias","Fernando Adolfo","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Igon","Santiago Nicolás","CHUBUT","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Iparraguirre","Rogelio","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Jetter","Ingrid","CORRIENTES","10/12/2019","09/12/2023","PRO"
"Joury","María de las Mercedes","BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Kirchner","Máximo Carlos","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Klipauka Lewtak","Florencia","MISIONES","10/12/2021","09/12/2025","PRO"
"Laciar","Susana Alicia","SAN JUAN","10/12/2021","09/12/2025","PRODUCCION Y TRABAJO"
"Lampreabe","Florencia","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Landriscini","Susana Graciela","RIO NEGRO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Laspina","Luciano Andrés","SANTA FE","10/12/2021","09/12/2025","PRO"
"Latorre","Jimena","MENDOZA","10/12/2019","09/12/2023","UCR"
"Ledesma","Tomás","ENTRE RIOS","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Leito","Mario","TUCUMAN","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Leiva","Aldo Adolfo","CHACO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Lena","Gabriela","ENTRE RIOS","10/12/2019","09/12/2023","UCR"
"Litza","Mónica","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Lombardi","Hernán","BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"López","Juan Manuel","BUENOS AIRES","10/12/2021","09/12/2025","COALICIÓN CÍVICA"
"López Murphy","Ricardo Hipólito","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","REPUBLICANOS UNIDOS"
"López Rodríguez","Dante","CATAMARCA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Lospennato","Silvia Gabriela","BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Macha","Mónica","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Manes","Facundo","BUENOS AIRES","10/12/2021","09/12/2025","UCR"
"Manzi","Rubén","CATAMARCA","10/12/2019","09/12/2023","COALICIÓN CÍVICA"
"Maquieyra","Martín","LA PAMPA","10/12/2021","09/12/2025","PRO"
"Marín","Varinia Lis","LA PAMPA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Marino","Juan","BUENOS AIRES","02/08/2022","09/12/2023","FRENTE DE TODOS"
"Martín","Juan","SANTA FE","10/12/2019","09/12/2023","UCR"
"Martínez","Germán Pedro","SANTA FE","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Martínez","Álvaro","MENDOZA","10/12/2021","09/12/2025","PRO"
"Martínez","María Rosa","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Martínez","Dolores","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","EVOLUCION RADICAL"
"Martínez Villada","Leonor María","CORDOBA","10/12/2019","09/12/2023","COALICIÓN CÍVICA"
"Marziotta","Gisela","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Masin","María Lucila","CHACO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Massetani","Vanesa Laura","SANTA FE","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Mastaler","Magalí","SANTA FE","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Milei","Javier Gerardo","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","LA LIBERTAD AVANZA"
"Milman","Gerardo","BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Mirabella","Roberto","SANTA FE","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Moisés","María Carolina","JUJUY","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Monti","Francisco","CATAMARCA","10/12/2021","09/12/2025","UCR"
"Montoto","María Luisa","SANTIAGO DEL ESTERO","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Monzó","Emilio","BUENOS AIRES","10/12/2021","09/12/2025","ENCUENTRO FEDERAL"
"Morales Gorleri","Victoria","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Moran","Micaela","BUENOS AIRES","12/10/2022","09/12/2025","FRENTE DE TODOS"
"Moreau","Cecilia","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Moreau","Leopoldo","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Moyano","Nilda","SANTIAGO DEL ESTERO","16/12/2021","09/12/2025","FRENTE DE TODOS"
"Nanni","Miguel","SALTA","10/12/2019","09/12/2023","UCR"
"Navarro","Graciela","SANTIAGO DEL ESTERO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Neder","Estela Mary","SANTIAGO DEL ESTERO","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Negri","Mario Raúl","CORDOBA","10/12/2019","09/12/2023","UCR"
"Nieri","Lisandro","MENDOZA","16/12/2021","09/12/2023","UCR"
"Nuñez","José Carlos","SANTA FE","10/12/2019","09/12/2023","PRO"
"Obeid","Alejandra del Huerto","SANTA FE","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Ocaña","Graciela","BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Oliveto Lago","Paula","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","COALICIÓN CÍVICA"
"Omodeo","Paula","TUCUMAN","10/12/2021","09/12/2025","CREO"
"Ormachea","Claudia Beatriz","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Orrego","Humberto Marcelo","SAN JUAN","10/12/2019","09/12/2023","PRODUCCION Y TRABAJO"
"Osuna","Blanca Inés","ENTRE RIOS","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Palazzo","Sergio Omar","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Paponet","Liliana","MENDOZA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Parola","María Graciela","FORMOSA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Passo","Marcela Fabiana","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Pedrali","Gabriela","LA RIOJA","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Pedrini","Juan Manuel","CHACO","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Penacca","Paula Andrea","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Pereyra","Julio","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Pérez Araujo","Hernán","LA PAMPA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Perez Plaza","Eber Albano","MENDOZA","27/03/2021","09/12/2023","FRENTE DE TODOS"
"Píparo","Carolina","BUENOS AIRES","10/12/2021","09/12/2025","Buenos Aires Libre"
"Poggi","Claudio Javier","SAN LUIS","10/12/2021","09/12/2025","AVANZAR SAN LUIS"
"Polini","Juan Carlos","CHACO","10/12/2021","09/12/2025","UCR"
"Ponce","Carlos Ybrhain","SAN LUIS","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Propato","Agustina Lucrecia","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Quetglas","Fabio José","BUENOS AIRES","10/12/2021","09/12/2025","UCR"
"Quiroz","Marilú","CHACO","10/12/2021","09/12/2025","PRO"
"Randazzo","Florencio","BUENOS AIRES","10/12/2021","09/12/2025","IDENTIDAD BONAERENSE"
"Rey","María Luján","BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Reyes","Roxana","SANTA CRUZ","10/12/2021","09/12/2025","UCR"
"Rezinovsky","Dina","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Ritondo","Cristian Adrián","BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Rizzotti","Jorge","JUJUY","10/12/2019","09/12/2023","UCR"
"Rodríguez","Alejandro "Topo"","BUENOS AIRES","10/12/2019","09/12/2023","IDENTIDAD BONAERENSE"
"Rodríguez Machado","Laura","CORDOBA","10/12/2021","09/12/2025","PRO"
"Romero","Jorge Antonio","CORRIENTES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Romero","Victor Hugo","CORDOBA","10/12/2019","09/12/2023","UCR"
"Romero","Ana Clara","CHUBUT","10/12/2021","09/12/2025","PRO"
"Ruarte","Adriana Noemí","CORDOBA","10/12/2019","09/12/2023","PRO"
"Salvador","Sebastián Nicolás","BUENOS AIRES","10/12/2019","09/12/2023","UCR"
"Sánchez","Roberto Antonio","TUCUMAN","10/12/2021","09/12/2025","UCR"
"Sanchez","Francisco","NEUQUEN","10/12/2019","09/12/2023","PRO"
"Sand","Nancy","CORRIENTES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Santilli","Diego","BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Santoro","Leandro","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Santos","Gustavo","CORDOBA","10/12/2021","09/12/2025","PRO"
"Sarapura","Natalia Silvina","JUJUY","13/06/2023","09/12/2025","UCR"
"Sartori","Diego Horacio","MISIONES","10/12/2019","09/12/2023","FRENTE DE LA CONCORDIA MISIONERO"
"Schiavoni","Alfredo Oscar","MISIONES","10/12/2019","09/12/2023","PRO"
"Selva","Carlos Américo","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Siley","Vanesa Raquel","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Sotolano","María","BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Souto","Natalia Marcela","BUENOS AIRES","26/10/2021","09/12/2023","FRENTE DE TODOS"
"Stefani","Héctor Antonio","TIERRA DEL FUEGO","10/12/2021","09/12/2025","PRO"
"Stilman","Mariana","BUENOS AIRES","10/12/2019","09/12/2023","COALICIÓN CÍVICA"
"Stolbizer","Margarita","BUENOS AIRES","10/12/2021","09/12/2025","ENCUENTRO FEDERAL"
"Taccetta","Matias","CHUBUT","16/12/2021","09/12/2023","PRO"
"Tailhade","Rodolfo","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Tavela","Danya","BUENOS AIRES","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"Tejeda","María Victoria","SANTA FE","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"Tetaz","Martin Alberto","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","EVOLUCION RADICAL"
"Tonelli","Pablo Gabriel","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Toniolli","Eduardo","SANTA FE","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Torello","Pablo","BUENOS AIRES","10/12/2019","09/12/2023","PRO"
"Tortoriello","Anibal","RIO NEGRO","10/12/2021","09/12/2025","PRO"
"Uceda","Marisa Lourdes","MENDOZA","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Valdes","Eduardo Félix","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Vara","Jorge","CORRIENTES","10/12/2019","09/12/2023","UCR"
"Vargas Matyi","Brenda","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Verasay","Pamela Fernanda","MENDOZA","10/12/2021","09/12/2025","UCR"
"Verón","Jorge Guillermo","SANTA CRUZ","11/02/2021","09/12/2023","FRENTE DE TODOS"
"Vessvessian","Paola","SANTA CRUZ","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Vidal","María Eugenia","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","PRO"
"Vidal","Claudio Orlando","SANTA CRUZ","10/12/2021","09/12/2025","SER - SOMOS ENERGIA PARA RENOVAR"
"Vilca","Alejandro","JUJUY","10/12/2021","09/12/2025","PTS - FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD"
"Villarruel","Victoria","CIUDAD DE BUENOS AIRES","10/12/2021","09/12/2025","LA LIBERTAD AVANZA"
"Yacobitti","Emiliano Benjamín","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","EVOLUCION RADICAL"
"Yambrún","Liliana Patricia","BUENOS AIRES","10/12/2019","09/12/2023","FRENTE DE TODOS"
"Yapor","Lucio","BUENOS AIRES","26/10/2021","09/12/2023","FRENTE DE TODOS"
"Yasky","Hugo","BUENOS AIRES","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Yutrovic","Carolina","TIERRA DEL FUEGO","10/12/2021","09/12/2025","FRENTE DE TODOS"
"Zabala Chacur","Natalia","SAN LUIS","21/12/2021","09/12/2025","FRENTE DE TODOS"
"Zapata","Carlos Raúl","SALTA","10/12/2021","09/12/2025","AHORA PATRIA"
"Zaracho","Natalia","BUENOS AIRES","16/12/2021","09/12/2023","FRENTE DE TODOS"
"Zuvic","Mariana","CIUDAD DE BUENOS AIRES","10/12/2019","09/12/2023","COALICIÓN CÍVICA"